(-1, 11, -1, 10, -1, 9, -1, -1, -1, -1, 8, -1, -1, 0, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1);5
(-1, -1, -1, -1, -1, -1, 8, -1, 9, -1, 10, 11, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, 0, 0);5
(11, -1, 10, -1, 9, -1, -1, -1, -1, -1, 8, -1, 0, -1, 0, -1, 1, -1, -1, -1, -1, -1, 0, -1);5
(11, -1, -1, -1, 9, -1, 8, 10, -1, -1, -1, -1, 0, -1, -1, -1, 1, -1, 0, 1, -1, -1, -1, -1);5
(11, -1, 8, -1, 9, -1, -1, -1, -1, 10, -1, -1, 0, -1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1);5
(11, -1, -1, -1, 9, -1, 8, -1, -1, -1, -1, 10, 0, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, 0);5
(-1, -1, -1, -1, -1, -1, 8, -1, 11, -1, 10, 9, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, 1);5
(11, -1, -1, -1, 9, -1, 10, -1, -1, 8, -1, -1, 0, -1, -1, -1, 1, -1, 0, -1, -1, 0, -1, -1);5
(11, -1, -1, 10, 9, -1, 8, -1, -1, -1, -1, -1, 0, -1, -1, 1, 1, -1, 0, -1, -1, -1, -1, -1);5
(-1, 11, -1, 10, -1, 9, -1, 8, -1, -1, -1, -1, -1, 0, -1, 0, -1, 1, -1, 0, -1, -1, -1, -1);5
(11, -1, 10, -1, 9, -1, 8, -1, -1, -1, -1, -1, 0, -1, 0, -1, 1, -1, 0, -1, -1, -1, -1, -1);5
(-1, 10, -1, 11, -1, 9, -1, 8, -1, -1, -1, -1, -1, 0, -1, 0, -1, 1, -1, 0, -1, -1, -1, -1);5
(11, -1, 10, -1, 8, -1, 9, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, 1, -1, -1, -1, -1, -1);5
(-1, -1, -1, -1, 11, 8, -1, 9, -1, -1, 10, -1, -1, -1, -1, -1, 0, 0, -1, 1, -1, -1, 0, -1);5
(11, -1, -1, 9, -1, 8, -1, -1, -1, -1, -1, 10, 0, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, 0);5
(-1, -1, -1, -1, -1, 8, -1, 9, 11, -1, 10, -1, -1, -1, -1, -1, -1, 0, -1, 1, 0, -1, 0, -1);5
(-1, -1, 11, -1, -1, 9, -1, 8, -1, 10, -1, -1, -1, -1, 0, -1, -1, 1, -1, 0, -1, 0, -1, -1);5
(-1, -1, -1, -1, -1, 9, -1, 8, 11, 10, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, 0, 0, -1, -1);5
(11, -1, -1, -1, -1, 10, -1, 8, 9, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, 0, 0, -1, -1, -1);5
(-1, -1, -1, -1, -1, 11, -1, 8, -1, 9, 10, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, 0, 0, -1);5
(-1, -1, -1, -1, 9, -1, 8, -1, 11, -1, 10, -1, -1, -1, -1, -1, 1, -1, 0, -1, 0, -1, 0, -1);5
(-1, -1, -1, -1, -1, 9, -1, 10, 11, -1, -1, 8, -1, -1, -1, -1, -1, 1, -1, 1, 0, -1, -1, 1);5
(-1, 9, -1, -1, -1, -1, -1, 8, -1, 11, 10, -1, -1, 1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1);5
(-1, -1, -1, 8, -1, 9, -1, -1, 11, -1, -1, 10, -1, -1, -1, 0, -1, 1, -1, -1, 0, -1, -1, 0);5
(-1, 11, -1, -1, -1, -1, -1, 8, 9, -1, 10, -1, -1, 1, -1, -1, -1, -1, -1, 0, 0, -1, 0, -1);5
(-1, -1, -1, -1, -1, 9, 10, 8, 11, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, 0, 0, -1, -1, -1);5
(-1, -1, -1, 10, -1, 9, -1, -1, 11, -1, 8, -1, -1, -1, -1, 1, -1, 1, -1, -1, 0, -1, 1, -1);5
(11, -1, -1, -1, 8, -1, 9, 10, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, 1, 1, -1, -1, -1, -1);5
(11, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, 10, 0, -1, -1, -1, 0, -1, 1, -1, -1, -1, -1, 0);5
(11, -1, -1, 10, 8, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1, 1, -1, -1, -1, -1, -1);5
(11, -1, -1, -1, 9, 10, 8, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, -1, -1);5
(-1, -1, 11, -1, -1, 9, 10, 8, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, -1, -1);5
(11, -1, -1, -1, 10, 8, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, -1, 1, -1, -1, -1, -1);5
(11, -1, -1, -1, 8, -1, 9, 10, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, 1, 0, -1, -1, -1, -1);5
(10, 11, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1);5
(-1, -1, -1, 10, -1, 9, -1, -1, -1, -1, 8, 11, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, 0);5
(-1, 10, 11, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, 1, 0, -1, -1, 1, -1, -1, -1, -1, 1, -1);5
(-1, -1, 10, 11, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, 1, 0, -1, 1, -1, -1, -1, -1, 1, -1);5
(11, -1, -1, 10, -1, -1, 9, -1, -1, -1, 8, -1, 0, -1, -1, 1, -1, -1, 1, -1, -1, -1, 1, -1);5
(-1, -1, -1, 9, -1, -1, 10, 8, 11, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, 1, -1, -1, -1);5
(-1, 11, -1, 9, -1, 10, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1);5
(-1, 11, -1, 9, -1, -1, -1, 8, -1, -1, 10, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, 0, -1);5
(-1, -1, -1, 9, -1, 11, 10, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1);5
(-1, 11, -1, 9, 10, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, -1, -1);5
(-1, 11, 10, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1, -1, -1, -1);5
(-1, -1, -1, 9, -1, -1, 10, 8, -1, 11, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, 1, -1, -1);5
(-1, 11, -1, 9, -1, -1, -1, 8, -1, 10, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, 0, -1, -1);5
(-1, 11, -1, -1, -1, -1, 10, -1, -1, -1, 8, 9, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, 1, 1);5
(11, -1, 9, -1, -1, -1, 8, -1, -1, 10, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, 1, -1, -1);5
(-1, -1, 9, -1, 11, 10, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, -1);5
(-1, 9, -1, 11, -1, 10, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1);5
(11, -1, 9, -1, -1, -1, 8, -1, 10, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, 1, -1, -1, -1);5
(-1, 11, -1, 9, -1, -1, 10, -1, -1, -1, -1, 8, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, -1, 1);5
(9, -1, 11, -1, -1, -1, 10, -1, -1, -1, -1, 8, 0, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 1);5
(11, -1, 9, -1, 10, -1, -1, -1, -1, -1, -1, 8, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 1);5
(-1, 9, -1, 11, -1, -1, 10, -1, -1, -1, -1, 8, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, -1, 1);5
(11, -1, 9, -1, -1, -1, -1, 10, -1, -1, -1, 8, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, 1);5
(-1, -1, 11, -1, -1, -1, 10, 8, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 0, 0, -1, -1, -1, 0);5
(-1, -1, 11, -1, 9, -1, 10, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, -1, -1);5
(9, -1, 11, -1, -1, -1, 10, -1, -1, -1, 8, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, -1, 1, -1);5
(11, -1, 9, -1, 10, -1, -1, -1, -1, 8, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, 1, -1, -1);5
(11, -1, -1, -1, 10, 8, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 0, 0, -1, -1, -1, 0, -1, -1);5
(11, -1, -1, -1, 10, 8, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1);5
(-1, 9, -1, 11, 10, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, -1, -1);5
(11, -1, 9, -1, 10, -1, -1, -1, 8, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, 1, -1, -1, -1);5
(11, -1, -1, -1, 10, 8, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1);5
(-1, -1, -1, 11, -1, -1, 10, 8, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, 1, -1, -1, -1);5
(-1, 9, -1, 11, -1, -1, -1, 8, -1, -1, 10, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, 0, -1);5
(-1, 9, 10, 11, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1, -1, -1, -1);5
(-1, -1, -1, 11, -1, -1, 10, 8, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, 1, -1, -1);5
(-1, 9, -1, 11, -1, -1, -1, 8, -1, 10, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, 0, -1, -1);5
(-1, 11, -1, 9, -1, -1, 10, -1, -1, -1, 8, -1, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, 1, -1);5
(11, -1, 9, -1, 10, -1, -1, -1, -1, -1, 8, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, 1, -1);5
(-1, 9, -1, 11, -1, -1, 10, -1, -1, -1, 8, -1, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, 1, -1);5
(11, -1, 9, -1, -1, -1, -1, 10, -1, -1, 8, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, 1, -1);5
(-1, 11, -1, -1, -1, -1, -1, -1, -1, 9, 8, 10, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, 1, 1);5
(10, 9, -1, -1, -1, -1, -1, -1, 11, -1, 8, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1);5
(10, 11, 8, -1, -1, -1, 9, -1, -1, -1, -1, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, -1);5
(-1, 11, -1, -1, 10, -1, -1, -1, -1, 9, 8, -1, -1, 0, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1);5
(10, -1, -1, -1, -1, 11, -1, -1, 9, -1, 8, -1, 1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 1, -1);5
(10, 11, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, 1, 0, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1);5
(-1, 11, -1, -1, -1, -1, -1, -1, 10, 9, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, 0, 1, -1);5
(10, -1, -1, -1, -1, 9, -1, -1, -1, 11, 8, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1);5
(10, 11, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, 1, 0, 0, -1, -1, -1, 1, -1, -1, -1, -1, -1);5
(10, -1, -1, -1, -1, -1, -1, -1, -1, 9, 8, 11, 1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, 0);5
(-1, -1, 8, 10, -1, -1, 9, -1, -1, -1, -1, 11, -1, -1, 1, 1, -1, -1, 0, -1, -1, -1, -1, 0);5
(-1, -1, -1, 10, -1, -1, -1, -1, 9, -1, 8, 11, -1, -1, -1, 1, -1, -1, -1, -1, 0, -1, 1, 0);5
(-1, -1, -1, 10, -1, -1, -1, -1, -1, 8, 9, 11, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 0, 0);5
(10, 11, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, 1, 0, -1, 1, -1, -1, 0, -1, -1, -1, -1, -1);5
(11, -1, 8, 10, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, 1, 1, -1, 0, -1, -1, -1, -1, -1, -1);5
(11, -1, 8, -1, -1, -1, 9, -1, -1, -1, 10, -1, 0, -1, 1, -1, -1, -1, 0, -1, -1, -1, 0, -1);5
(8, 10, 11, -1, -1, -1, 9, -1, -1, -1, -1, -1, 1, 1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1);5
(11, -1, 8, 10, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, 1, 0, -1, -1, -1, -1, -1, -1, -1);5
(-1, 8, 10, 11, -1, -1, 9, -1, -1, -1, -1, -1, -1, 1, 1, 0, -1, -1, 0, -1, -1, -1, -1, -1);5
(11, -1, 8, 10, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, 1, 1, -1, -1, -1, 0, -1, -1, -1, -1);5
(-1, 10, 8, -1, -1, -1, 9, -1, -1, 11, -1, -1, -1, 1, 1, -1, -1, -1, 0, -1, -1, 0, -1, -1);5
(-1, -1, 11, -1, -1, 10, -1, -1, 9, -1, 8, -1, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1);5
(-1, 10, -1, -1, -1, -1, 11, -1, -1, 8, 9, -1, -1, 1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1);5
(11, -1, -1, -1, -1, -1, -1, 10, -1, 8, -1, 9, 0, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 0);5
(-1, -1, 10, 11, -1, -1, -1, -1, -1, 8, 9, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, 0, -1);5
(11, -1, -1, 9, -1, -1, -1, -1, -1, 8, -1, 10, 0, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, 0);5
(-1, 9, 10, 11, -1, -1, -1, -1, -1, -1, 8, -1, -1, 1, 1, 0, -1, -1, -1, -1, -1, -1, 1, -1);5
(-1, -1, 8, 11, -1, -1, 9, -1, -1, 10, -1, -1, -1, -1, 1, 0, -1, -1, 0, -1, -1, 1, -1, -1);5
(-1, -1, 10, -1, -1, -1, -1, 8, -1, 9, 11, -1, -1, -1, 1, -1, -1, -1, -1, 0, -1, 0, 1, -1);5
(-1, -1, -1, 11, -1, -1, 10, -1, -1, 8, 9, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1, 1, 0, -1);5
(-1, -1, 9, 11, -1, -1, 8, -1, -1, -1, 10, -1, -1, -1, 0, 0, -1, -1, 1, -1, -1, -1, 1, -1);5
(10, 11, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 1, 0, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1);5
(11, -1, 9, -1, -1, -1, 8, -1, -1, -1, 10, -1, 0, -1, 0, -1, -1, -1, 1, -1, -1, -1, 0, -1);5
(9, 10, 11, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, 1, 0, -1, -1, -1, 1, -1, -1, -1, -1, -1);5
(-1, 9, 10, 11, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, 1, 0, -1, -1, 1, -1, -1, -1, -1, -1);5
(11, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, 10, 0, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 0);5
(-1, -1, -1, -1, -1, -1, 9, 8, -1, -1, 10, 11, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 1, 0);5
(-1, -1, -1, -1, -1, -1, 10, 8, 9, -1, -1, 11, -1, -1, -1, -1, -1, -1, 1, 0, 0, -1, -1, 0);5
(-1, -1, 10, -1, -1, -1, -1, 8, -1, -1, 9, 11, -1, -1, 1, -1, -1, -1, -1, 0, -1, -1, 0, 0);5
(-1, -1, -1, -1, -1, 9, 10, 8, -1, -1, -1, 11, -1, -1, -1, -1, -1, 1, 1, 0, -1, -1, -1, 0);5
(-1, -1, 9, -1, -1, -1, -1, 8, -1, 10, -1, 11, -1, -1, 0, -1, -1, -1, -1, 0, -1, 1, -1, 0);5
(-1, -1, -1, -1, -1, -1, 10, 11, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 0, 1, -1);5
(11, -1, -1, -1, -1, 9, 8, -1, -1, -1, 10, -1, 0, -1, -1, -1, -1, 0, 0, -1, -1, -1, 1, -1);5
(11, -1, -1, -1, -1, -1, 9, 10, -1, -1, -1, 8, 0, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, 1);5
(-1, -1, 11, -1, -1, -1, 9, 8, -1, -1, 10, -1, -1, -1, 0, -1, -1, -1, 0, 0, -1, -1, 1, -1);5
(-1, -1, -1, -1, 11, -1, 9, 8, -1, -1, 10, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, -1, 1, -1);5
(11, -1, -1, -1, 9, 8, -1, -1, -1, -1, 10, -1, 0, -1, -1, -1, 0, 0, -1, -1, -1, -1, 1, -1);5
(-1, -1, -1, 11, -1, -1, 9, 8, -1, -1, 10, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, -1, 1, -1);5
(-1, -1, -1, -1, -1, -1, 9, 8, 11, -1, 10, -1, -1, -1, -1, -1, -1, -1, 0, 0, 0, -1, 1, -1);5
(11, -1, -1, -1, 8, -1, -1, 9, -1, -1, 10, -1, 0, -1, -1, -1, 0, -1, -1, 0, -1, -1, 1, -1);5
(11, -1, -1, 10, -1, -1, 9, -1, -1, -1, 8, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, 1, -1);5
(-1, 9, 11, -1, -1, -1, 10, 8, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, 1, 0, -1, -1, -1, -1);5
(-1, -1, -1, -1, -1, -1, 9, 8, -1, 11, 10, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 0, 1, -1);5
(-1, -1, 11, -1, -1, -1, 10, 8, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1);5
(-1, -1, 10, -1, -1, -1, 11, 8, -1, -1, 9, -1, -1, -1, 1, -1, -1, -1, 0, 0, -1, -1, 0, -1);5
(-1, -1, 11, -1, -1, 9, 10, 8, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 1, 0, -1, -1, -1, -1);5
(-1, -1, 9, -1, -1, -1, -1, 8, -1, 10, 11, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 1, 0, -1);5
(-1, -1, 11, -1, -1, -1, 10, -1, -1, 9, 8, -1, -1, -1, 0, -1, -1, -1, 1, -1, -1, 0, 1, -1);5
(-1, -1, -1, -1, 11, -1, 10, -1, -1, 9, -1, 8, -1, -1, -1, -1, 0, -1, 1, -1, -1, 0, -1, 1);5
(-1, -1, 10, -1, 11, -1, -1, 8, -1, -1, 9, -1, -1, -1, 1, -1, 0, -1, -1, 0, -1, -1, 0, -1);5
(-1, -1, -1, -1, 11, 9, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, 1, 0, -1, -1, -1, -1);5
(-1, -1, 9, -1, 11, -1, -1, 8, -1, 10, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, -1, 1, -1, -1);5
(-1, 11, -1, -1, -1, -1, 10, 8, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, 0, 0, -1, -1, -1);5
(9, -1, -1, -1, -1, -1, 10, 8, -1, -1, -1, 11, 0, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, 0);5
(11, -1, -1, -1, -1, -1, -1, 8, 9, -1, 10, -1, 0, -1, -1, -1, -1, -1, -1, 0, 0, -1, 1, -1);5
(11, -1, 10, -1, -1, -1, -1, 8, 9, -1, -1, -1, 0, -1, 1, -1, -1, -1, -1, 0, 0, -1, -1, -1);5
(11, -1, -1, 8, -1, -1, 10, -1, 9, -1, -1, -1, 0, -1, -1, 0, -1, -1, 1, -1, 0, -1, -1, -1);5
(-1, -1, -1, 11, -1, -1, 10, 8, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, -1);5
(-1, -1, -1, -1, 9, -1, 10, 8, 11, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, 0, 0, -1, -1, -1);5
(11, -1, -1, -1, -1, -1, 10, -1, 9, -1, 8, -1, 0, -1, -1, -1, -1, -1, 1, -1, 0, -1, 1, -1);5
(11, -1, 10, -1, -1, -1, 8, -1, -1, -1, 9, -1, 0, -1, 1, -1, -1, -1, 0, -1, -1, -1, 0, -1);5
(11, -1, 10, -1, -1, -1, -1, 9, -1, -1, -1, 8, 0, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 1);5
(10, -1, 11, -1, -1, -1, -1, 8, -1, -1, 9, -1, 1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1);5
(11, -1, 10, -1, -1, 8, -1, -1, -1, -1, 9, -1, 0, -1, 1, -1, -1, 0, -1, -1, -1, -1, 0, -1);5
(-1, -1, 10, -1, -1, -1, -1, 8, 11, -1, 9, -1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1, 0, -1);5
(11, -1, 10, 9, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, -1);5
(11, -1, -1, 8, -1, -1, 9, -1, -1, -1, 10, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, 1, -1);5
(-1, 8, 11, -1, -1, -1, 10, -1, -1, 9, -1, -1, -1, 0, 0, -1, -1, -1, 1, -1, -1, 0, -1, -1);5
(11, -1, -1, 8, -1, 9, 10, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 1, 1, -1, -1, -1, -1, -1);5
(11, -1, 9, 8, -1, -1, -1, -1, -1, 10, -1, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, 1, -1, -1);5
(-1, 9, -1, 11, -1, -1, 10, 8, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1, 1, 0, -1, -1, -1, -1);5
(-1, -1, 10, 11, -1, -1, -1, 8, -1, -1, 9, -1, -1, -1, 1, 0, -1, -1, -1, 0, -1, -1, 0, -1);5
(-1, -1, -1, 11, -1, 9, 10, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, 1, 0, -1, -1, -1, -1);5
(-1, -1, 9, 11, -1, -1, -1, 8, -1, 10, -1, -1, -1, -1, 0, 0, -1, -1, -1, 0, -1, 1, -1, -1);5
(-1, 9, -1, -1, -1, 11, 10, 8, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, 0, -1, -1, -1, -1);5
(-1, -1, -1, -1, -1, -1, 10, 8, 9, 11, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, 0, 0, -1, -1);5
(-1, -1, -1, -1, 10, 8, -1, -1, 11, 9, -1, -1, -1, -1, -1, -1, 1, 0, -1, -1, 0, 0, -1, -1);5
(-1, -1, 9, -1, -1, -1, -1, 8, 11, 10, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, 1, -1, -1);5
(11, -1, -1, -1, 9, 10, 8, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 1, 0, -1, -1, -1, -1, -1);5
(11, -1, -1, -1, -1, 9, -1, 8, -1, -1, 10, -1, 0, -1, -1, -1, -1, 1, -1, 0, -1, -1, 1, -1);5
(11, -1, -1, -1, 10, 8, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, 1, 0, -1, 1, -1, -1, -1, -1);5
(11, -1, 10, -1, -1, 9, -1, 8, -1, -1, -1, -1, 0, -1, 1, -1, -1, 1, -1, 0, -1, -1, -1, -1);5
(-1, -1, -1, -1, -1, 9, 10, 8, 11, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 0, 0, -1, -1, -1);5
(11, -1, -1, -1, -1, 9, -1, 8, -1, 10, -1, -1, 0, -1, -1, -1, -1, 1, -1, 0, -1, 1, -1, -1);5
(11, -1, -1, -1, -1, 9, 10, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 1, 1, -1, -1, -1, 1, -1);5
(-1, 11, -1, 9, -1, -1, -1, 8, -1, 10, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, 1, -1, -1);5
(9, -1, 11, -1, -1, -1, -1, 8, -1, 10, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, 1, -1, -1);5
(11, -1, 9, -1, -1, 8, -1, -1, -1, 10, -1, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, 1, -1, -1);5
(-1, 9, -1, 11, -1, -1, -1, 8, -1, 10, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, 1, -1, -1);5
(11, -1, 9, -1, -1, -1, -1, -1, -1, 10, 8, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 1, 1, -1);5
(11, -1, 10, -1, -1, -1, -1, -1, -1, 8, 9, -1, 0, -1, 1, -1, -1, -1, -1, -1, -1, 1, 0, -1);5
(-1, -1, -1, 11, -1, -1, 10, -1, -1, 9, 8, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1, 0, 1, -1);5
(11, -1, 9, -1, -1, -1, 8, -1, -1, 10, -1, -1, 0, -1, 0, -1, -1, -1, 1, -1, -1, 1, -1, -1);5
(-1, -1, -1, -1, -1, 9, 10, 8, -1, -1, -1, 11, -1, -1, -1, -1, -1, 0, 1, 0, -1, -1, -1, 0);5
(11, -1, -1, -1, -1, -1, 10, 8, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, 1, 0, -1, 1, -1, -1);5
(-1, -1, -1, -1, 11, 9, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, 0, -1, -1, -1, -1);5
(11, 9, -1, -1, -1, -1, 10, 8, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1);5
(11, -1, 10, -1, -1, 9, -1, 8, -1, -1, -1, -1, 0, -1, 1, -1, -1, 0, -1, 0, -1, -1, -1, -1);5
(11, -1, -1, 8, -1, 9, 10, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 1, -1, -1, -1, -1, -1);5
(-1, -1, -1, 11, -1, 9, 10, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 1, 0, -1, -1, -1, -1);5
(-1, -1, -1, -1, -1, 9, 10, 8, 11, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, 0, 0, -1, -1, -1);5
(11, -1, -1, -1, -1, -1, 10, 8, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, 1, 0, 1, -1, -1, -1);5
